epochs,sourceAddress,destinationAddress
2014-08-11 04:17:27,192.168.2.72,192.168.2.100
2014-08-11 04:17:27,192.168.2.72,104.68.140.11
2014-08-11 04:17:27,192.168.2.72,192.168.2.100
2014-08-11 04:17:27,192.168.2.72,17.154.66.108
2014-08-11 04:17:27,192.168.2.72,192.168.2.100
2014-08-11 04:17:27,192.168.2.72,104.68.140.11
2014-08-11 04:17:27,192.168.2.93,192.168.2.100
2014-08-11 04:17:27,192.168.2.72,192.168.2.100
2014-08-11 04:17:27,192.168.2.72,17.154.66.156
2014-08-11 04:17:27,192.168.2.72,192.168.2.100
2014-08-11 04:17:27,192.168.2.72,66.235.135.144
2014-08-11 04:17:27,192.168.2.72,192.168.2.100
2014-08-11 04:17:27,192.168.2.72,17.164.1.38
2014-08-11 04:17:27,192.168.2.72,192.168.2.100
2014-08-11 04:17:27,192.168.2.72,184.29.105.186
2014-08-11 04:17:27,192.168.2.72,192.168.2.100
2014-08-11 04:17:27,192.168.2.72,184.29.105.178
2014-08-11 04:17:27,192.168.2.72,184.29.105.152
2014-08-11 04:17:27,192.168.2.72,192.168.2.100
2014-08-11 04:17:27,192.168.2.72,184.29.105.144
2014-08-11 04:17:27,192.168.2.72,192.168.2.100
2014-08-11 04:17:27,192.168.2.72,184.29.104.160
2014-08-11 04:17:27,192.168.2.72,184.29.104.170
2014-08-11 04:17:27,192.168.2.72,192.168.2.100
2014-08-11 04:17:27,192.168.2.72,184.29.105.115
2014-08-11 04:17:27,192.168.2.72,192.168.2.100
2014-08-11 04:17:27,192.168.2.72,184.29.105.146
2014-08-11 04:17:27,192.168.2.72,192.168.2.100
2014-08-11 04:17:27,192.168.2.72,184.29.105.184
2014-08-11 04:17:27,192.168.2.72,192.168.2.100
2014-08-11 04:17:27,192.168.2.72,184.29.105.137
2014-08-11 04:17:27,192.168.2.72,184.29.105.184
2014-08-11 04:17:27,192.168.2.72,192.168.2.100
2014-08-11 04:17:27,192.168.2.72,184.29.105.120
2014-08-11 04:17:27,192.168.2.72,192.168.2.100
2014-08-11 04:17:27,192.168.2.72,184.29.105.201
2014-08-11 04:17:27,192.168.2.72,184.29.105.187
2014-08-11 04:17:27,192.168.2.72,192.168.2.100
2014-08-11 04:17:27,192.168.2.72,17.172.100.53
2014-08-11 04:17:27,192.168.2.72,17.172.100.49
2014-08-11 04:17:27,192.168.2.72,192.168.2.100
2014-08-11 04:17:27,192.168.2.72,17.172.100.49
2014-08-11 04:17:27,192.168.2.72,184.29.105.153
2014-08-11 04:17:27,192.168.2.72,192.168.2.100
2014-08-11 04:17:27,192.168.2.72,184.29.105.122
2014-08-11 04:17:27,192.168.2.72,192.168.2.100
2014-08-11 04:17:27,192.168.2.72,184.29.105.138
2014-08-11 04:17:27,192.168.2.72,192.168.2.100
2014-08-11 04:17:27,192.168.2.72,184.29.105.195
2014-08-11 04:17:27,192.168.2.72,192.168.2.100
2014-08-11 04:17:27,192.168.2.72,184.29.104.163
2014-08-11 04:17:28,192.168.2.72,192.168.2.100
2014-08-11 04:17:28,192.168.2.72,17.151.229.4
2014-08-11 04:17:28,192.168.2.72,192.168.2.100
2014-08-11 04:17:28,104.68.140.11,69.250.162.219
2014-08-11 04:17:28,192.168.2.72,17.151.229.4
2014-08-11 04:17:28,192.168.2.72,192.168.2.100
2014-08-11 04:17:28,192.168.2.72,17.134.62.217
2014-08-11 04:17:28,192.168.2.72,192.168.2.100
2014-08-11 04:17:28,192.168.2.72,17.151.229.4
2014-08-11 04:17:28,104.68.140.11,69.250.162.219
2014-08-11 04:17:28,80.82.64.176,69.250.162.219
2014-08-11 04:17:28,192.168.2.72,192.168.2.100
2014-08-11 04:17:28,192.168.2.72,17.167.192.151
2014-08-11 04:17:29,192.168.2.72,17.167.194.120
2014-08-11 04:17:29,192.168.2.72,192.168.2.100
2014-08-11 04:17:30,192.168.2.72,17.167.194.120
2014-08-11 04:17:30,192.168.2.72,192.168.2.100
2014-08-11 04:17:30,192.168.2.72,17.167.192.151
2014-08-11 04:17:30,192.168.2.72,17.167.194.120
2014-08-11 04:17:30,192.168.2.72,192.168.2.100
2014-08-11 04:17:39,192.168.2.72,17.134.62.217
2014-08-11 04:17:39,192.168.2.72,17.134.63.169
2014-08-11 04:17:39,192.168.2.72,17.134.62.217
2014-08-11 04:17:39,192.168.2.72,17.134.63.169
2014-08-11 04:17:39,192.168.2.72,17.134.62.217
2014-08-11 04:17:39,192.168.2.72,192.168.2.100
2014-08-11 04:17:39,192.168.2.78,192.168.2.100
2014-08-11 04:17:39,192.168.2.78,184.29.106.16
2014-08-11 04:17:39,192.168.2.78,192.168.2.100
2014-08-11 04:17:39,192.168.2.78,17.134.63.169
2014-08-11 04:17:39,192.168.2.72,192.168.2.100
2014-08-11 04:17:39,192.168.2.72,17.134.62.217
2014-08-11 04:17:39,192.168.2.72,192.168.2.100
2014-08-11 04:17:39,184.105.247.224,69.250.162.219
2014-08-11 04:17:39,192.168.2.72,192.168.2.100
2014-08-11 04:17:39,209.126.110.38,69.250.162.219
2014-08-11 04:17:39,192.168.2.72,192.168.2.100
2014-08-11 04:17:39,192.168.2.48,192.168.2.100
2014-08-11 04:17:39,192.168.2.48,17.167.194.148
2014-08-11 04:17:39,192.168.2.48,17.167.194.120
2014-08-11 04:17:39,192.168.2.48,192.168.2.100
2014-08-11 04:17:39,192.168.2.72,192.168.2.100
2014-08-11 04:17:39,192.168.2.72,17.134.62.217
2014-08-11 04:17:39,192.168.2.72,192.168.2.100
2014-08-11 04:17:39,192.168.2.72,17.134.62.217
2014-08-11 04:17:39,192.168.2.72,192.168.2.100
2014-08-11 04:17:39,192.168.2.21,192.168.2.100
2014-08-11 04:17:40,192.168.2.21,66.235.153.37
2014-08-11 04:17:40,192.168.2.72,192.168.2.100
2014-08-11 04:17:40,192.168.2.72,17.134.62.217
2014-08-11 04:17:41,192.168.2.72,17.134.63.169
2014-08-11 04:17:41,192.168.2.72,17.134.62.217
2014-08-11 04:17:41,192.168.2.72,192.168.2.100
2014-08-11 04:17:41,192.168.2.72,17.167.192.151
2014-08-11 04:17:41,192.168.2.72,17.167.194.120
2014-08-11 04:17:41,192.168.2.72,192.168.2.100
2014-08-11 04:17:41,192.168.2.72,17.134.62.217
2014-08-11 04:17:41,84.105.123.163,69.250.162.219
2014-08-11 04:17:41,192.168.2.72,192.168.2.100
2014-08-11 04:17:41,192.168.2.72,173.194.123.36
2014-08-11 04:17:41,192.168.2.72,216.58.217.132
2014-08-11 04:17:41,192.168.2.72,173.194.123.37
2014-08-11 04:17:41,192.168.2.72,192.168.2.100
2014-08-11 04:17:41,192.168.2.72,17.151.229.4
2014-08-11 04:17:41,192.168.2.72,192.168.2.100
2014-08-11 04:17:41,192.168.2.72,184.29.105.217
2014-08-11 04:17:41,192.168.2.72,192.168.2.100
2014-08-11 04:17:41,192.168.2.72,17.143.161.151
2014-08-11 04:17:41,192.168.2.21,192.168.2.100
2014-08-11 04:17:41,192.168.2.21,199.127.194.73
2014-08-11 04:17:41,192.168.2.78,192.168.2.100
2014-08-11 04:17:41,192.168.2.78,104.68.132.36
2014-08-11 04:17:41,192.168.2.78,192.168.2.100
2014-08-11 04:17:41,192.168.2.78,17.171.75.198
2014-08-11 04:17:41,192.168.2.78,192.168.2.100
2014-08-11 04:17:41,192.168.2.78,184.51.126.80
2014-08-11 04:17:41,192.168.2.78,192.168.2.100
2014-08-11 04:17:42,192.168.2.78,17.167.194.236
2014-08-11 04:17:42,212.83.171.94,69.250.162.219
2014-08-11 04:17:42,84.231.128.83,69.250.162.219
2014-08-11 04:17:42,192.168.2.72,192.168.2.100
2014-08-11 04:17:42,125.227.80.221,69.250.162.219
2014-08-11 04:17:42,192.168.2.72,192.168.2.100
2014-08-11 04:17:43,192.168.2.90,192.168.2.100
2014-08-11 04:17:46,192.168.2.90,17.253.16.243
2014-08-11 04:17:51,218.39.127.83,69.250.162.219
2014-08-11 04:18:01,178.137.89.61,69.250.162.219
2014-08-11 04:18:22,192.168.2.21,192.168.2.100
2014-08-11 04:18:22,192.168.2.21,17.253.4.243
2014-08-11 04:18:22,192.168.2.21,17.253.2.247
2014-08-11 04:18:22,192.168.2.21,17.253.2.241
2014-08-11 04:18:22,182.50.129.100,69.250.162.219
2014-08-11 04:18:22,192.168.2.21,192.168.2.100
2014-08-11 04:18:22,192.168.2.21,66.235.153.37
2014-08-11 04:18:22,61.160.224.129,69.250.162.219
2014-08-11 04:18:22,192.168.2.72,192.168.2.100
2014-08-11 04:18:22,61.240.144.64,69.250.162.219
2014-08-11 04:18:22,192.168.2.48,192.168.2.100
2014-08-11 04:18:22,192.168.2.48,17.167.194.123
2014-08-11 04:18:22,192.168.2.48,17.167.192.149
2014-08-11 04:18:22,192.168.2.48,192.168.2.100
2014-08-11 04:18:22,192.3.202.234,69.250.162.219
2014-08-11 04:18:22,91.238.134.51,69.250.162.219
2014-08-11 04:18:22,83.17.94.213,69.250.162.219
2014-08-11 04:18:22,192.168.2.72,192.168.2.100
2014-08-11 04:18:22,142.0.42.43,69.250.162.219
2014-08-11 04:18:22,111.177.43.11,69.250.162.219
2014-08-11 04:18:22,77.236.192.98,69.250.162.219
2014-08-11 04:18:22,192.168.2.72,192.168.2.100
2014-08-11 04:18:22,46.165.220.215,69.250.162.219
2014-08-11 04:18:22,198.20.69.74,69.250.162.219
2014-08-11 04:18:22,192.168.2.21,192.168.2.100
2014-08-11 04:18:22,192.168.2.21,66.235.153.37
2014-08-11 04:18:22,141.212.122.182,69.250.162.219
2014-08-11 04:18:22,203.66.10.14,69.250.162.219
2014-08-11 04:18:22,192.168.2.50,192.168.2.100
2014-08-11 04:18:22,192.168.2.50,69.25.139.206
2014-08-11 04:18:22,192.168.2.50,192.168.2.100
2014-08-11 04:18:22,192.168.2.50,111.168.21.82
2014-08-11 04:18:22,192.168.2.50,192.168.2.100
2014-08-11 04:18:22,192.168.2.50,104.68.131.79
2014-08-11 04:18:22,192.168.2.50,192.168.2.100
2014-08-11 04:18:22,192.168.2.50,54.210.160.94
2014-08-11 04:18:22,192.168.2.50,192.168.2.100
2014-08-11 04:18:22,192.168.2.50,23.78.194.90
2014-08-11 04:18:22,74.82.47.25,69.250.162.219
2014-08-11 04:18:22,192.168.2.72,192.168.2.100
2014-08-11 04:18:22,192.168.2.72,17.253.2.243
2014-08-11 04:18:22,192.168.2.72,17.253.12.241
2014-08-11 04:18:22,192.168.2.72,17.253.2.241
2014-08-11 04:18:22,192.168.2.72,192.168.2.100
2014-08-11 04:18:22,192.168.2.72,104.68.137.83
2014-08-11 04:18:22,192.168.2.72,192.168.2.100
2014-08-11 04:18:22,192.168.2.72,104.68.137.83
2014-08-11 04:18:22,192.168.2.72,192.168.2.100
2014-08-11 04:18:22,192.168.2.72,184.29.104.218
2014-08-11 04:18:22,104.68.137.83,69.250.162.219
2014-08-11 04:18:22,192.168.2.72,192.168.2.100
2014-08-11 04:18:22,104.68.137.83,69.250.162.219
2014-08-11 04:18:22,192.168.2.72,192.168.2.100
2014-08-11 04:18:22,94.100.31.179,69.250.162.219
2014-08-11 04:18:22,192.168.2.72,192.168.2.100
2014-08-11 04:18:22,192.168.2.72,173.194.208.109
2014-08-11 04:18:22,192.168.2.72,192.168.2.100
2014-08-11 04:18:22,192.168.2.72,173.194.208.109
2014-08-11 04:18:22,192.168.2.72,192.168.2.100
2014-08-11 04:18:22,192.168.2.72,17.172.100.8
2014-08-11 04:18:22,192.168.2.72,192.168.2.100
2014-08-11 04:18:22,113.108.21.16,69.250.162.219
2014-08-11 04:18:22,113.108.21.16,69.250.162.219
2014-08-11 04:18:22,192.168.2.72,192.168.2.100
2014-08-11 04:18:22,61.240.144.67,69.250.162.219
2014-08-11 04:18:22,192.168.2.72,192.168.2.100
2014-08-11 04:18:22,80.82.64.176,69.250.162.219
2014-08-11 04:18:22,192.168.2.72,192.168.2.100
2014-08-11 04:18:22,222.186.30.109,69.250.162.219
2014-08-11 04:18:23,192.168.2.72,192.168.2.100
2014-08-11 04:18:23,192.168.2.72,17.172.100.70
2014-08-11 04:18:23,192.168.2.72,192.168.2.100
2014-08-11 04:18:23,85.118.230.78,69.250.162.219
2014-08-11 04:18:23,192.168.2.48,192.168.2.100
2014-08-11 04:18:23,192.168.2.21,192.168.2.100
2014-08-11 04:18:23,192.168.2.21,66.235.153.37
2014-08-11 04:18:23,192.168.2.72,192.168.2.100
2014-08-11 04:18:24,192.168.2.72,74.125.226.169
2014-08-11 04:18:28,192.168.2.72,74.125.226.166
2014-08-11 04:18:28,192.168.2.72,74.125.226.178
2014-08-11 04:18:28,192.168.2.72,192.168.2.100
2014-08-11 04:18:28,192.168.2.72,17.151.229.4
2014-08-11 04:18:28,192.168.2.72,192.168.2.100
2014-08-11 04:18:28,216.218.206.111,69.250.162.219
2014-08-11 04:18:28,192.168.2.72,192.168.2.100
2014-08-11 04:18:28,71.160.216.24,69.250.162.219
2014-08-11 04:18:29,192.168.2.72,192.168.2.100
2014-08-11 04:18:29,192.168.2.68,199.59.148.139
2014-08-11 04:18:29,192.168.2.68,184.29.105.217
2014-08-11 04:18:30,192.168.2.68,192.168.2.100
2014-08-11 04:18:31,192.168.2.68,184.29.105.217
2014-08-11 04:18:32,192.168.2.68,216.58.217.141
2014-08-11 04:18:32,192.168.2.68,216.58.219.237
2014-08-11 04:18:32,192.168.2.68,216.58.217.141
2014-08-11 04:18:32,192.168.2.68,184.29.105.217
2014-08-11 04:18:32,192.168.2.68,216.58.217.141
2014-08-11 04:18:32,192.168.2.68,216.58.219.237
2014-08-11 04:18:32,192.168.2.68,216.58.217.141
2014-08-11 04:18:32,192.168.2.68,216.58.219.237
2014-08-11 04:18:32,192.168.2.68,184.29.105.217
2014-08-11 04:18:32,192.168.2.68,192.168.2.100
2014-08-11 04:18:32,192.168.2.68,199.96.57.7
2014-08-11 04:18:32,192.168.2.68,216.58.217.141
2014-08-11 04:18:32,192.168.2.68,199.96.57.7
2014-08-11 04:18:32,192.168.2.68,216.58.219.237
2014-08-11 04:18:33,192.168.2.68,199.96.57.7
2014-08-11 04:18:33,192.168.2.68,192.168.2.100
2014-08-11 04:18:33,199.16.156.43,69.250.162.219
2014-08-11 04:18:33,192.168.2.68,199.96.57.7
2014-08-11 04:18:33,192.168.2.68,74.125.226.86
2014-08-11 04:18:33,192.168.2.68,199.96.57.7
2014-08-11 04:18:33,192.168.2.68,199.16.156.48
2014-08-11 04:18:33,192.168.2.68,199.16.156.43
2014-08-11 04:18:33,192.168.2.68,199.96.57.7
2014-08-11 04:18:33,192.168.2.68,184.29.105.217
2014-08-11 04:18:33,192.168.2.68,199.96.57.7
2014-08-11 04:18:33,192.168.2.68,216.58.217.141
2014-08-11 04:18:33,192.168.2.68,199.96.57.7
2014-08-11 04:18:33,192.168.2.68,199.16.156.43
2014-08-11 04:18:33,192.168.2.68,216.58.219.237
2014-08-11 04:18:33,192.168.2.68,199.96.57.7
2014-08-11 04:18:33,192.168.2.68,74.125.228.224
2014-08-11 04:18:33,192.168.2.68,199.96.57.7
2014-08-11 04:18:33,192.168.2.68,199.16.156.43
2014-08-11 04:18:33,192.168.2.68,74.125.228.224
2014-08-11 04:18:33,192.168.2.68,184.29.105.217
2014-08-11 04:18:33,192.168.2.68,216.58.217.141
2014-08-11 04:18:33,192.168.2.68,74.125.228.224
2014-08-11 04:18:33,192.168.2.68,216.58.217.141
2014-08-11 04:18:33,192.168.2.68,199.96.57.7
2014-08-11 04:18:33,192.168.2.68,74.125.228.224
2014-08-11 04:18:33,192.168.2.68,216.58.219.237
2014-08-11 04:18:33,192.168.2.68,199.16.156.43
2014-08-11 04:18:33,192.168.2.68,74.125.228.224
2014-08-11 04:18:33,192.168.2.68,199.96.57.7
2014-08-11 04:18:33,192.168.2.68,74.125.228.224
2014-08-11 04:18:33,192.168.2.68,216.58.217.141
2014-08-11 04:18:33,192.168.2.68,184.29.105.217
2014-08-11 04:18:33,192.168.2.68,199.16.156.43
2014-08-11 04:18:33,192.168.2.68,17.253.12.243
2014-08-11 04:18:33,192.168.2.68,216.58.219.237
2014-08-11 04:18:33,192.168.2.68,74.125.228.224
2014-08-11 04:18:33,192.168.2.68,199.96.57.7
2014-08-11 04:18:34,192.168.2.72,192.168.2.100
2014-08-11 04:18:34,192.168.2.68,184.29.105.217
2014-08-11 04:18:34,192.168.2.68,199.16.156.43
2014-08-11 04:18:34,192.168.2.68,74.125.228.224
2014-08-11 04:18:34,192.168.2.68,216.58.217.141
2014-08-11 04:18:34,192.168.2.68,192.168.2.100
2014-08-11 04:18:34,192.168.2.68,173.194.204.188
2014-08-11 04:18:34,192.168.2.68,216.58.217.141
2014-08-11 04:18:34,192.168.2.68,192.168.2.100
2014-08-11 04:18:34,192.168.2.68,199.59.150.9
2014-08-11 04:18:34,192.168.2.68,74.125.226.86
2014-08-11 04:18:34,74.125.226.86,69.250.162.219
2014-08-11 04:18:34,192.168.2.68,74.125.226.86
2014-08-11 04:18:34,192.168.2.68,199.96.57.7
2014-08-11 04:18:34,192.168.2.68,192.168.2.100
2014-08-11 04:18:34,192.168.2.68,199.96.57.7
2014-08-11 04:18:35,192.168.2.68,173.194.123.100
2014-08-11 04:18:36,192.168.2.68,199.96.57.7
2014-08-11 04:18:37,192.168.2.68,216.58.219.237
2014-08-11 04:18:38,192.168.2.72,192.168.2.100
2014-08-11 04:18:38,192.168.2.68,184.29.105.217
2014-08-11 04:18:39,192.168.2.68,74.125.228.224
2014-08-11 04:18:39,192.168.2.68,199.96.57.7
2014-08-11 04:18:39,216.58.217.135,69.250.162.219
2014-08-11 04:18:39,192.168.2.68,199.96.57.7
2014-08-11 04:18:39,192.168.2.68,216.58.217.135
2014-08-11 04:18:39,192.168.2.68,216.58.217.141
2014-08-11 04:18:39,192.168.2.68,184.29.105.217
2014-08-11 04:18:39,192.168.2.68,216.58.217.141
2014-08-11 04:18:39,192.168.2.68,74.125.228.224
2014-08-11 04:18:40,192.168.2.68,216.58.219.237
2014-08-11 04:18:40,192.168.2.68,199.96.57.7
2014-08-11 04:18:40,192.168.2.68,192.168.2.100
2014-08-11 04:18:40,192.168.2.68,74.125.22.125
2014-08-11 04:18:40,192.168.2.68,184.29.105.217
2014-08-11 04:18:40,192.168.2.68,192.168.2.100
2014-08-11 04:18:40,192.168.2.68,216.58.219.237
2014-08-11 04:18:40,192.168.2.68,74.125.228.224
2014-08-11 04:18:40,192.168.2.68,216.58.217.141
2014-08-11 04:18:40,192.168.2.68,199.96.57.7
2014-08-11 04:18:40,192.168.2.68,216.58.217.141
2014-08-11 04:18:40,192.168.2.68,184.29.105.217
2014-08-11 04:18:40,192.168.2.68,216.58.219.237
2014-08-11 04:18:40,192.168.2.68,74.125.228.224
2014-08-11 04:18:40,192.168.2.68,199.96.57.7
2014-08-11 04:18:40,192.168.2.68,216.58.217.141
2014-08-11 04:18:40,192.168.2.68,184.29.105.217
2014-08-11 04:18:40,192.168.2.68,74.125.228.224
2014-08-11 04:18:40,192.168.2.68,216.58.217.141
2014-08-11 04:18:40,192.168.2.68,199.96.57.7
2014-08-11 04:18:40,192.168.2.68,216.58.219.237
2014-08-11 04:18:40,192.168.2.68,216.58.217.141
2014-08-11 04:18:40,192.168.2.68,74.125.228.224
2014-08-11 04:18:40,192.168.2.68,216.58.217.141
2014-08-11 04:18:40,192.168.2.68,216.58.219.237
2014-08-11 04:18:40,192.168.2.68,216.58.217.141
2014-08-11 04:18:40,192.168.2.68,199.59.148.139
2014-08-11 04:18:40,192.168.2.68,216.58.217.141
2014-08-11 04:18:40,192.168.2.68,216.58.219.237
2014-08-11 04:18:40,192.168.2.68,216.58.217.141
2014-08-11 04:18:40,192.168.2.68,216.58.219.237
2014-08-11 04:18:40,192.168.2.72,192.168.2.100
2014-08-11 04:18:40,192.168.2.68,199.16.156.48
2014-08-11 04:18:40,192.168.2.72,192.168.2.100
2014-08-11 04:18:40,222.186.42.169,69.250.162.219
2014-08-11 04:18:40,192.168.2.72,192.168.2.100
2014-08-11 04:18:40,192.168.2.68,199.59.148.139
2014-08-11 04:18:40,192.168.2.72,192.168.2.100
2014-08-11 04:18:40,192.168.2.78,192.168.2.100
2014-08-11 04:18:40,192.168.2.78,98.137.205.245
2014-08-11 04:18:40,192.168.2.72,192.168.2.100
2014-08-11 04:18:40,192.168.2.92,192.168.2.100
2014-08-11 04:18:40,192.168.2.92,104.68.132.36
2014-08-11 04:18:40,192.168.2.72,192.168.2.100
2014-08-11 04:18:40,192.168.2.90,192.168.2.100
2014-08-11 04:18:40,192.168.2.90,17.253.68.253
2014-08-11 04:18:40,192.168.2.72,192.168.2.100
2014-08-11 04:18:40,184.105.139.77,69.250.162.219
2014-08-11 04:18:40,217.112.97.187,69.250.162.219
2014-08-11 04:18:40,192.168.2.72,192.168.2.100
2014-08-11 04:18:40,192.168.2.21,192.168.2.100
2014-08-11 04:18:40,192.168.2.21,66.235.153.37
2014-08-11 04:18:40,192.168.2.72,192.168.2.100
2014-08-11 04:18:41,61.160.224.129,69.250.162.219
2014-08-11 04:18:41,192.168.2.72,192.168.2.100
2014-08-11 04:18:41,192.168.2.72,31.13.69.197
2014-08-11 04:18:41,209.126.110.38,69.250.162.219
2014-08-11 04:18:41,192.168.2.72,192.168.2.100
2014-08-11 04:18:42,117.27.149.248,69.250.162.219
2014-08-11 04:18:42,182.150.1.248,69.250.162.219
2014-08-11 04:18:42,183.61.236.248,69.250.162.219
2014-08-11 04:18:54,192.168.2.48,192.168.2.100
2014-08-11 04:18:54,192.168.2.48,17.134.126.213
2014-08-11 04:18:54,192.168.2.48,192.168.2.100
2014-08-11 04:18:54,192.168.2.48,17.134.62.236
2014-08-11 04:18:54,101.71.56.248,69.250.162.219
2014-08-11 04:18:54,211.211.45.77,69.250.162.219
2014-08-11 04:18:54,119.167.246.248,69.250.162.219
2014-08-11 04:18:54,87.119.50.195,69.250.162.219
2014-08-11 04:18:54,119.167.246.248,69.250.162.219
2014-08-11 04:18:54,71.6.216.51,69.250.162.219
2014-08-11 04:18:55,119.167.246.248,69.250.162.219
2014-08-11 04:18:55,192.168.2.72,192.168.2.100
2014-08-11 04:18:55,192.168.2.78,192.168.2.100
2014-08-11 04:18:56,192.168.2.78,98.137.205.245
2014-08-11 04:19:00,192.168.2.78,192.168.2.100
2014-08-11 04:19:00,192.168.2.78,17.158.10.46
2014-08-11 04:19:00,199.59.150.9,69.250.162.219
2014-08-11 04:19:00,180.178.48.5,69.250.162.219
2014-08-11 04:19:00,192.168.2.48,192.168.2.100
2014-08-11 04:19:00,192.168.2.72,192.168.2.100
2014-08-11 04:19:00,92.240.103.50,69.250.162.219
2014-08-11 04:19:00,192.168.2.72,192.168.2.100
2014-08-11 04:19:00,199.27.134.99,69.250.162.219
2014-08-11 04:19:00,192.168.2.72,192.168.2.100
2014-08-11 04:19:00,192.168.2.21,192.168.2.100
2014-08-11 04:19:01,192.168.2.21,66.235.153.37
2014-08-11 04:19:01,192.168.2.78,192.168.2.100
2014-08-11 04:19:01,192.168.2.78,17.134.63.169
2014-08-11 04:19:09,192.168.2.78,17.134.62.236
2014-08-11 04:19:10,192.168.2.78,17.134.63.169
2014-08-11 04:19:10,186.5.129.5,69.250.162.219
2014-08-11 04:19:10,192.168.2.78,17.134.63.169
2014-08-11 04:19:10,192.168.2.78,17.134.62.236
2014-08-11 04:19:10,192.168.2.78,17.134.63.169
2014-08-11 04:19:10,192.168.2.78,192.168.2.100
2014-08-11 04:19:10,192.168.2.78,17.134.63.169
2014-08-11 04:19:10,192.168.2.78,192.168.2.100
2014-08-11 04:19:10,192.168.2.78,199.59.150.9
2014-08-11 04:19:10,192.168.2.78,54.243.114.109
2014-08-11 04:19:10,192.168.2.78,199.59.150.9
2014-08-11 04:19:10,192.168.2.78,192.168.2.100
2014-08-11 04:19:10,192.168.2.78,199.96.57.7
2014-08-11 04:19:10,192.168.2.78,173.194.208.108
2014-08-18 04:19:10,192.168.2.78,192.168.2.100
2014-08-18 04:19:10,192.168.2.78,173.194.208.108
2014-08-18 04:19:10,192.168.2.78,74.125.22.109
2014-08-18 04:19:10,192.168.2.78,173.194.208.108
2014-08-18 04:19:10,192.168.2.78,74.125.22.109
2014-08-18 04:19:10,192.168.2.78,173.194.208.108
2014-08-18 04:19:10,192.168.2.78,192.168.2.100
2014-08-18 04:19:10,192.168.2.78,17.167.194.236
2014-08-18 04:19:10,192.168.2.78,173.194.208.108
2014-08-18 04:19:10,192.168.2.78,192.168.2.100
2014-08-18 04:19:10,192.168.2.78,184.29.104.201
2014-08-18 04:19:10,192.168.2.78,192.168.2.100
2014-08-18 04:19:10,192.168.2.78,17.143.161.226
2014-08-18 04:19:10,192.168.2.78,173.194.208.108
2014-08-18 04:19:10,192.168.2.78,17.143.163.95
2014-08-18 04:19:10,192.168.2.78,173.194.208.108
2014-08-19 04:19:10,192.168.2.48,192.168.2.100
2014-08-19 04:19:10,192.168.2.78,74.125.22.108
2014-08-19 04:19:10,192.168.2.78,173.194.208.108
2014-08-19 04:19:10,192.168.2.78,192.168.2.100
2014-08-19 04:19:10,192.168.2.78,17.158.10.46
2014-08-18 04:19:10,192.168.2.78,173.194.208.108
2014-08-19 04:19:10,192.168.2.78,74.125.22.108
2014-08-19 04:19:10,192.168.2.78,173.194.208.108
2014-08-11 04:19:10,192.168.2.78,74.125.22.108
2014-08-11 04:19:10,192.168.2.78,173.194.208.108
2014-08-11 04:19:10,192.168.2.78,192.168.2.100
2014-08-11 04:19:10,192.168.2.78,104.68.140.11
2014-08-11 04:19:10,192.168.2.78,192.168.2.100
2014-08-11 04:19:10,192.168.2.78,17.249.105.247
2014-08-11 04:19:10,192.168.2.78,104.68.140.11
2014-08-11 04:19:10,192.168.2.78,192.168.2.100
2014-08-11 04:19:10,192.168.2.78,104.68.140.11
2014-08-11 04:19:10,192.168.2.78,17.249.105.247
2014-08-11 04:19:11,192.168.2.78,17.154.66.111
2014-08-11 04:19:11,192.168.2.78,104.68.140.11
2014-08-11 04:19:11,192.168.2.78,17.154.66.109
2014-08-11 04:19:11,192.168.2.78,192.168.2.100
2014-08-11 04:19:11,192.168.2.78,17.173.66.144
2014-08-11 04:19:11,192.168.2.78,173.194.208.108
2014-08-11 04:19:11,192.168.2.78,192.168.2.100
2014-08-11 04:19:11,192.168.2.78,54.164.246.18
2014-08-11 04:19:11,192.168.2.78,192.168.2.100
2014-08-11 04:19:11,192.168.2.78,173.194.204.95
2014-08-11 04:19:11,192.168.2.78,23.235.39.249
2014-08-11 04:19:11,192.168.2.78,23.235.46.249
2014-08-11 04:19:11,192.168.2.78,192.168.2.100
2014-08-11 04:19:11,192.168.2.78,173.194.121.30
2014-08-11 04:19:11,192.168.2.78,173.194.121.46
2014-08-11 04:19:11,192.168.2.78,23.202.220.19
2014-08-11 04:19:11,192.168.2.78,23.235.46.249
2014-08-11 04:19:11,192.168.2.78,192.168.2.100
2014-08-11 04:19:11,192.168.2.78,173.194.121.63
2014-08-11 04:19:11,192.168.2.78,192.168.2.100
2014-08-11 04:19:11,192.168.2.78,104.68.147.56
2014-08-11 04:19:11,192.168.2.78,192.168.2.100
2014-08-11 04:19:11,192.168.2.78,199.96.57.6
2014-08-11 04:19:11,192.168.2.78,54.230.17.248
2014-08-11 04:19:11,192.168.2.78,64.233.171.155
2014-08-11 04:19:11,192.168.2.78,66.150.118.24
2014-08-11 04:19:11,192.168.2.78,192.168.2.100
2014-08-11 04:19:11,192.168.2.78,199.16.156.11
2014-08-11 04:19:11,192.168.2.78,199.16.156.73
2014-08-11 04:19:11,192.168.2.78,66.150.118.24
2014-08-11 04:19:11,192.168.2.78,192.168.2.100
2014-08-11 04:19:11,192.168.2.78,23.23.97.185
2014-08-11 04:19:11,192.168.2.78,192.168.2.100
